,id,date_published,link,caption_original,caption_cleaned,hashtags,num_comments,num_shares,num_likes,Reactions_SUM,category,matched_keywords,language,average_sentiment_score,sentiment,account_name
3,299048997203389_356525411455747,2017-10-18 14:02:52,https://www.facebook.com/GardeCotiereCanadienne/videos/356525411455747/,"En cette Affaire Personne, nous aimerions présenter une femme forte de la Garde côtière canadienne, la Commissaire adjointe Julie Gascon. Elle a débuté son séjour avec nous en tant qu’étudiante au Collège de la Garde côtière canadienne et elle est maintenant à la tête de notre région du Centre et de l’Arctique, qui inclus plus de 1 200 employés. Elle s’exprime fréquemment à des ateliers créés pour aider les femmes à s’accomplir. Prendre sa place! Femmes au Canada","En cette Affaire Personne, nous aimerions présenter une femme forte de la Garde côtière canadienne, la Commissaire adjointe Julie Gascon. Elle a débuté son séjour avec nous en tant qu’étudiante au Collège de la Garde côtière canadienne et elle est maintenant à la tête de notre région du Centre et de l’Arctique, qui inclus plus de employés. Elle s’erime fréquemment à des ateliers créés pour aider les femmes à s’accomplir. Prendre sa place! Femmes au Canada",[],1,24,48,76,['other'],[],fr,0.0,neutral,GardeCotiereCanadienne_facebook
4,299048997203389_322245298217092,2017-07-21 10:30:10,https://www.facebook.com/GardeCotiereCanadienne/photos/a.315762808865341.1073741828.299048997203389/322245298217092/?type=3,La vue et la visite des grands voiliers accostés au port de Québec ont éveillé votre intérêt? Leur présence permet la découverte du caractère unique du secteur maritime et de la vie du personnel navigant. La Garde côtière canadienne recrute actuellement et pourrait vous offrir la chance d’avoir une carrière sans pareille! Consultez l’éventail des possibilités offertes : https://emploisfp-psjobs.cfp-psc.gc.ca/psrs-srfp/applicant/page1800?poster=1016490&toggleLanguage=fr et  http://www.ccg-gcc.gc.ca/College-et-carrieres/Carrieres.,La vue et la visite des grands voiliers accostés au port de Québec ont éveillé votre intérêt? Leur présence permet la découverte du caractère unique du secteur maritime et de la vie du personnel navigant. La Garde côtière canadienne recrute actuellement et pourrait vous offrir la chance d’avoir une carrière sans pareille! Consultez l’éventail des possibilités offertes : et .,[],4,58,11,73,['other'],[],fr,0.08933333333333332,positive,GardeCotiereCanadienne_facebook
0,926474073084964864,2017-11-03 15:40:06,[],RT @VeteransFR_CA: RT pour rendre hommage aux vétérans canadiens. Vous recevrez un rappel le 11/11 et serez ajouté à une mosaïque #Lecanada…,RT RT pour rendre hommage aux rans canadiens Vous recevrez un rappel le 11 11 et serez une que,['#Lecanada'],,2169,0,2169,['other'],[],fr,0.0,Neutral,GCAutochtones_tweeter
1,895253556244221952,2017-08-09 12:00:55,['https://t.co/rwJvw9gnih'],"Pour la Journée internationale des peuples #autochtones, prenez un moment pour réfléchir à la richesse des cultures autochtones au Canada. https://t.co/rwJvw9gnih",Pour la internationale des peuples autochtones prenez un moment pour chir la richesse des cultures autochtones au Canada https co rwJvw9gnih,['#autochtones'],,65,49,114,['other'],[],fr,0.0,Neutral,GCAutochtones_tweeter
2,745230128842739712,2016-06-21 12:21:23,['https://t.co/u2QcDdHUtB'],"Aujourd'hui, célébrons et reconnaissons les contributions, cultures et l'histoire des Autochtones au pays #JNACanada https://t.co/u2QcDdHUtB",Aujourd hui brons et reconnaissons les contributions cultures et histoire des Autochtones au pays JNACanada https co u2QcDdHUtB,['#JNACanada'],,76,34,110,['other'],[],fr,0.0,Neutral,GCAutochtones_tweeter
3,877466246069051393,2017-06-21 10:00:30,['https://t.co/A1ngV4vxUt'],"Célébrons les #Autochtones au pays et reconnaissons leurs précieuses contributions, cultures et histoire. Bonne #JNACanada! #PNMI https://t.co/A1ngV4vxUt",brons les Autochtones au pays et reconnaissons leurs cieuses contributions cultures et histoire Bonne JNACanada PNMI https co A1ngV4vxUt,"['#Autochtones', '#JNACanada', '#PNMI']",,66,44,110,['other'],[],fr,0.0,Neutral,GCAutochtones_tweeter
4,881167183203770368,2017-07-01 15:06:42,['https://t.c\xe2\x80\xa6'],"RT @Min_AANC: En cette #FêteduCanada, apprenons du passé pour aller de l’avant dans un esprit de #réconciliation et de respect. https://t.c…",RT En cette apprenons du pour aller de avant dans un esprit de conciliation et de respect https,"['#F', '#r']",,109,0,109,['other'],[],fr,0.0,Neutral,GCAutochtones_tweeter
0,925738983488757760,2017-11-01 14:59:07,[],RT @VeteransFR_CA: RT pour rendre hommage aux vétérans canadiens. Vous recevrez un rappel le 11/11 et serez ajouté à une mosaïque #Lecanada…,RT RT pour rendre hommage aux rans canadiens Vous recevrez un rappel le 11 11 et serez une que,['#Lecanada'],,2169,0,2169,['other'],[],fr,0.0,Neutral,GCC_CCG_tweeter
1,905841906961309696,2017-09-07 17:15:15,"['https://t.co/v9cd7RPfy', 'https://t.co/ym4LVhsyIh']",Notre nouveau bâteau d’intervention d’urgence sera basé à #Kitsilano pour intervenir sur les incidents maritimes. https://t.co/v9cd7RPfy9 https://t.co/ym4LVhsyIh,Notre nouveau teau intervention urgence sera Kitsilano pour intervenir sur les incidents maritimes https co v9cd7RPfy9 https co ym4LVhsyIh,['#Kitsilano'],,22,72,94,['other'],[],fr,0.0,Neutral,GCC_CCG_tweeter
2,816304863751663617,2017-01-03 15:27:00,['https://t.co/SD7\xe2\x80\xa6'],RT @canada150e: Inscrivez à votre agenda sans plus tarder les activités auxquelles vous participerez en #2017. #Canada150  https://t.co/SD7…,RT canada150e Inscrivez votre agenda sans plus tarder les auxquelles vous participerez en 2017 Canada150 https co,"['#2017', '#Canada150']",,87,0,87,['other'],[],fr,0.0,Neutral,GCC_CCG_tweeter
3,824257509737320450,2017-01-25 14:07:58,['https://t.co/0GK\xe2\x80\xa6'],RT @PMcanadien: C'est la journée #BellCause! Joignez la conversation et mettons fin aux préjugés quant à la #santémentale. https://t.co/0GK…,RT PMcanadien est la BellCause Joignez la conversation et mettons fin aux quant la mentale https co,"['#BellCause', '#sant']",,80,0,80,['other'],[],fr,0.0,Neutral,GCC_CCG_tweeter
4,864856474685779968,2017-05-17 14:53:46,[],"RT @PMcanadien: Nous soulignons aujourd’hui l’#IDAHOT – la Journée internationale contre l’homophobie, la transphobie et la biphobie https:…",RT PMcanadien Nous soulignons hui IDAHOT la internationale contre homophobie la transphobie et la biphobie https,['#IDAHOT'],,76,0,76,['other'],[],fr,0.0,Neutral,GCC_CCG_tweeter
0,885876749816475648,2017-07-14 15:00:50,['https://t.co/Rs3UAsQYNW'],Rappel : Soyez prudents près de la mine Giant. https://t.co/Rs3UAsQYNW,Rappel Soyez prudents de la mine Giant https co Rs3UAsQYNW,[],,3,1,4,['other'],[],fr,0.0,Neutral,MineGiant_tweeter
1,811254988701896704,2016-12-20 17:00:36,['https://t.co/QHh1n0qhoR'],"Le 14 déc., des élèves de #Yellowknife ont disséqué un poisson du Grand lac des Esclaves pour s’initier à la surveillance environnementale. https://t.co/QHh1n0qhoR",Le 14 des ves de Yellowknife ont un poisson du Grand lac des Esclaves pour initier la surveillance environnementale https co QHh1n0qhoR,['#Yellowknife'],,3,1,4,['other'],[],fr,0.5,Positive,MineGiant_tweeter
2,700353804882046976,2016-02-18 16:18:53,['https://t\xe2\x80\xa6'],"RT @TPSGC_PWGSC: Joignez-vous à nous à Yellowknife! Journée de l’industrie, @MineGiant, 25 févr. #industrie #NWT #YZF @AADNCanada https://t…",RT Joignez vous nous Yellowknife de industrie MineGiant 25 vr industrie NWT YZF AADNCanada https,"['#industrie', '#NWT', '#YZF']",,4,0,4,['other'],[],en,0.0,Neutral,MineGiant_tweeter
3,918536866030342146,2017-10-12 18:00:29,['https://t.co/jm8pPfgeRe'],"Mise à jour de l’évaluation des risques pour la santé humaine et l’environnement du #MineGiant. Ce soir, 19 h, au Café du Musée à #YZF. https://t.co/jm8pPfgeRe",Mise jour de valuation des risques pour la humaine et environnement du MineGiant Ce soir 19 au du YZF https co jm8pPfgeRe,"['#MineGiant', '#YZF']",,1,1,2,['other'],[],fr,0.0,Neutral,MineGiant_tweeter
4,854756610534670337,2017-04-19 18:00:31,['https://t.co/eYWrhbHS3O'],Vous voulez en savoir plus sur le PSES? Joignez-vous à le Dr Chan à 19 h le 27 avril au Café du musée à Yellowknife. https://t.co/eYWrhbHS3O,Vous voulez en savoir plus sur le PSES Joignez vous le Dr Chan 19 le 27 avril au du Yellowknife https co eYWrhbHS3O,[],,1,0,1,['other'],[],fr,0.0,Neutral,MineGiant_tweeter
0,909839192057925632,2017-09-18 17:59:02,[],RT @N_Hulot: Réunion des ministres pour l'action climatique à Montréal : se mobiliser parce que l'accord de Paris est un serment fait à nos…,RT union des ministres pour action climatique al se mobiliser parce que accord de Paris est un serment fait,[],,623,0,623,['other'],[],fr,0.1,Neutral,ministre_ec_tweeter
1,856928262655803393,2017-04-25 17:49:53,['https://t.co/Wf69x4Day'],"Dans le cadre de la stratégie de réintroduction du #bison, un bébé bison, le 1er depuis + de 140 ans, est né au @PNBanff… le #JourdelaTerre! https://t.co/Wf69x4DayU",Dans le cadre de la gie de introduction du bison un bison le 1er depuis de 140 ans est au le JourdelaTerre https co Wf69x4DayU,"['#bison', '#JourdelaTerre']",,85,260,345,['other'],[],fr,0.0,Neutral,ministre_ec_tweeter
2,931147557119635457,2017-11-16 13:10:52,[],RT @N_Hulot: Nouveaux engagements pour accélérer la lutte contre le changement climatique à #COP23 : une coalition est lancée pour laisser…,RT Nouveaux engagements pour rer la lutte contre le changement climatique COP23 une coalition est pour,['#COP23'],,325,0,325,['other'],[],fr,0.0,Neutral,ministre_ec_tweeter
3,909839217576038401,2017-09-18 17:59:08,[],RT @N_Hulot: ?? ? ?? Mobilisation générale pour le #climat avec @ministre_ec à l'ouverture de la semaine du climat à New York #CWNYC #ambit…,RT Mobilisation rale pour le climat avec ouverture de la semaine du climat New York CWNYC,"['#climat', '#CWNYC', '#ambit']",,259,0,259,['other'],[],fr,0.13636363636363635,Neutral,ministre_ec_tweeter
4,831905454443859970,2017-02-15 16:38:11,['https://t.co/DnxU5X4wmH'],RT @Europarl_FR: #CETA Le Parlement européen approuve l'accord économique et commercial global avec le Canada ???? https://t.co/DnxU5X4wmH,RT CETA Le Parlement en approuve accord conomique et commercial global avec le Canada https co DnxU5X4wmH,['#CETA'],,217,0,217,['other'],[],fr,0.0,Neutral,ministre_ec_tweeter
0,745248137435095040,2016-06-21 13:32:56,[],"RT @GCAutochtones: Aujourd'hui, célébrons et reconnaissons les contributions, cultures et l'histoire des Autochtones au pays #JNACanada htt…",RT GCAutochtones Aujourd hui brons et reconnaissons les contributions cultures et histoire des Autochtones au pays JNACanada,['#JNACanada'],,76,0,76,['other'],[],fr,0.0,Neutral,MPO_Centre_tweeter
1,877510266581389312,2017-06-21 12:55:25,[],"RT @GCAutochtones: Célébrons les #Autochtones au pays et reconnaissons leurs précieuses contributions, cultures et histoire. Bonne #JNACana…",RT GCAutochtones brons les Autochtones au pays et reconnaissons leurs cieuses contributions cultures et histoire Bonne,"['#Autochtones', '#JNACana']",,66,0,66,['other'],[],fr,0.0,Neutral,MPO_Centre_tweeter
2,750705491018407936,2016-07-06 14:58:31,[],RT @NickMurray91: Sweet time lapse of the @CCG_GCC Pierre Radisson escorting the tanker Traverstern through Frobisher Bay this week https:/…,RT NickMurray91 Sweet time lapse Pierre Radisson escorting tanker Traverstern Frobisher Bay week https,[],,60,0,60,['other'],[],en,0.35,Positive,MPO_Centre_tweeter
3,739859331173224448,2016-06-06 16:39:45,['https://t.co/gXFt\xe2\x80\xa6'],"RT @AuCanada: Aujourd'hui, souvenons-nous de ceux qui ont combattu dans la bataille de #Normandie #JourJ #nelesoubliezpas https://t.co/gXFt…",RT AuCanada Aujourd hui souvenons nous de ceux qui ont combattu dans la bataille de Normandie JourJ nelesoubliezpas https co,"['#Normandie', '#JourJ', '#nelesoubliezpas']",,43,0,43,['other'],[],fr,0.0,Neutral,MPO_Centre_tweeter
4,795706200017043456,2016-11-07 19:15:16,['https://t.co/cw2xIHG'],RT @GCAutochtones: Bonne Journée des #Inuit à tous les Inuit au Canada et de par le monde! #Inuujunga https://t.co/cw2xIHGcDc,RT GCAutochtones Bonne des Inuit tous les Inuit au Canada et de par le monde Inuujunga https co cw2xIHGcDc,"['#Inuit', '#Inuujunga']",,42,0,42,['other'],[],fr,0.0,Neutral,MPO_Centre_tweeter
0,793479133053460481,2016-11-01 15:45:42,['https://\xe2\x80\xa6'],"RT @VeteransFR_CA: Ce novembre, ajoutez un coquelicot à votre photo de profil pour rendre hommage et remercier et #nelesoubliezpas https://…",RT Ce novembre ajoutez un coquelicot votre photo de profil pour rendre hommage et remercier et nelesoubliezpas https,['#nelesoubliezpas'],,236,0,236,['other'],[],fr,0.0,Neutral,MPO_DFO_tweeter
1,896015033704087552,2017-08-11 14:26:45,"['https://t.co/NeUvr7aZQp', 'https://t.co/EU4rdYmgw']","Pour éviter la mort des baleines noires, un ralentissement temporaire est mnt requis dans le Golfe du St-Laurent https://t.co/NeUvr7aZQp https://t.co/EU4rdYmgw8",Pour viter la mort des baleines noires un ralentissement temporaire est mnt requis dans le Golfe du St Laurent https co NeUvr7aZQp https co EU4rdYmgw8,[],,48,179,227,['other'],[],fr,0.0,Neutral,MPO_DFO_tweeter
2,699245674508976128,2016-02-15 14:55:34,['https://t.co/uqrtwWRMZW'],"MPO, @GCC_CCG, @PCArcheologie, &amp; @GOVofNUNAVUT portent fièrement le #Drapeaucanadien en #Arctique https://t.co/uqrtwWRMZW",MPO PCArcheologie amp GOVofNUNAVUT portent rement le Drapeaucanadien en Arctique https co uqrtwWRMZW,"['#Drapeaucanadien', '#Arctique']",,54,153,207,['other'],[],fr,0.0,Neutral,MPO_DFO_tweeter
3,795649312382484480,2016-11-07 15:29:13,[],"RT @PMcanadien: Pour la Semaine des vétérans, rendons hommage à plus de 2.3M de Canadiens ayant servi en uniforme au fil de notre histoire.…",RT PMcanadien Pour la Semaine des rans rendons hommage plus de 3M de Canadiens ayant servi en uniforme au fil de notre histoire,[],,124,0,124,['other'],[],fr,0.0,Neutral,MPO_DFO_tweeter
4,798983294306152448,2016-11-16 20:17:16,['https://t.co/dbNbJmlgXf'],La nouvelle zone de protection marine en #Arctique du #GC a été désignée grâce aux Inuvialuit &amp; au savoir traditionnel autochtone https://t.co/dbNbJmlgXf,La nouvelle zone de protection marine en Arctique du GC ce aux Inuvialuit amp au savoir traditionnel autochtone https co dbNbJmlgXf,"['#Arctique', '#GC']",,38,72,110,['other'],[],fr,0.0,Neutral,MPO_DFO_tweeter
0,925379791993393157,2017-10-31 15:11:49,[],"RT @Femmes_Canada: Le Mois de l’#histoiredesfemmes tire à sa fin, mais l’atteinte de l’#égalitédessexes requiert des efforts quotidiens. ht…",RT Le Mois de histoiredesfemmes tire sa fin mais atteinte de dessexes requiert des efforts quotidiens,"['#histoiredesfemmes', '#']",,50,0,50,['other'],[],fr,0.0,Neutral,MPO_GCC_Quebec_tweeter
1,896070938424365058,2017-08-11 18:08:54,['https://t.co/\xe2\x80\xa6'],"RT @MPO_DFO: Pour éviter la mort des baleines noires, un ralentissement temporaire est mnt requis dans le Golfe du St-Laurent https://t.co/…",RT Pour viter la mort des baleines noires un ralentissement temporaire est mnt requis dans le Golfe du St Laurent https co,[],,48,0,48,['other'],[],fr,0.0,Neutral,MPO_GCC_Quebec_tweeter
2,712389026502852608,2016-03-22 21:22:34,['https://t.co/v0ejI7jiSq'],RT @FinancesCanada: Le #Budget2016 vise à stimuler la capacité d'?innovation et la croissance de notre économie. https://t.co/v0ejI7jiSq,RT FinancesCanada Le Budget2016 vise stimuler la innovation et la croissance de notre conomie https co v0ejI7jiSq,['#Budget2016'],,28,0,28,['other'],[],fr,0.0,Neutral,MPO_GCC_Quebec_tweeter
3,740554176137166848,2016-06-08 14:40:49,['https://t.co/TsQBZAsZ\xe2\x80\xa6'],RT @MPO_DFO: Min LeBlanc annonce la nouvelle Alliance de recherche océanique au Canada (AROC)  #JournéeMondialeOcéans https://t.co/TsQBZAsZ…,RT Min LeBlanc annonce la nouvelle Alliance de recherche anique au Canada AROC ans https co,['#Journ'],,25,0,25,['other'],[],fr,0.0,Neutral,MPO_GCC_Quebec_tweeter
4,712388073137565697,2016-03-22 21:18:46,['https://t.co/HAeJVLaLUf'],RT @FinancesCanada: Le #Budget2016 réinvestit massivement dans l'?infrastructure d?'un océan à l?'autre. https://t.co/HAeJVLaLUf,RT FinancesCanada Le Budget2016 investit massivement dans infrastructure un autre https co HAeJVLaLUf,['#Budget2016'],,24,0,24,['other'],[],fr,0.0,Neutral,MPO_GCC_Quebec_tweeter
0,863106932059631616,2017-05-12 19:01:43,['https://t.co/\xe2\x80\xa6'],RT @MPO_Science: FLASH INFO: Toute première vidéo de #Narvals utilisant leur défense pour se nourrir dans l’#Arctique #OdySci https://t.co/…,RT FLASH INFO Toute de Narvals utilisant leur fense pour se nourrir dans Arctique OdySci https co,"['#Narvals', '#Arctique', '#OdySci']",,32,0,32,['other'],[],fr,0.0,Neutral,MPO_Golfe_tweeter
1,712389075806887936,2016-03-22 21:22:45,['https://t.co/v0ejI7jiSq'],RT @FinancesCanada: Le #Budget2016 vise à stimuler la capacité d'?innovation et la croissance de notre économie. https://t.co/v0ejI7jiSq,RT FinancesCanada Le Budget2016 vise stimuler la innovation et la croissance de notre conomie https co v0ejI7jiSq,['#Budget2016'],,28,0,28,['other'],[],fr,0.0,Neutral,MPO_Golfe_tweeter
2,740600212276826112,2016-06-08 17:43:44,['https://t.co/TsQBZAsZ\xe2\x80\xa6'],RT @MPO_DFO: Min LeBlanc annonce la nouvelle Alliance de recherche océanique au Canada (AROC)  #JournéeMondialeOcéans https://t.co/TsQBZAsZ…,RT Min LeBlanc annonce la nouvelle Alliance de recherche anique au Canada AROC ans https co,['#Journ'],,25,0,25,['other'],[],fr,0.0,Neutral,MPO_Golfe_tweeter
3,712388105316274177,2016-03-22 21:18:54,['https://t.co/HAeJVLaLUf'],RT @FinancesCanada: Le #Budget2016 réinvestit massivement dans l'?infrastructure d?'un océan à l?'autre. https://t.co/HAeJVLaLUf,RT FinancesCanada Le Budget2016 investit massivement dans infrastructure un autre https co HAeJVLaLUf,['#Budget2016'],,24,0,24,['other'],[],fr,0.0,Neutral,MPO_Golfe_tweeter
4,692439364664713223,2016-01-27 20:09:44,[],"RT @Greffier_GC: Mettons fin à la stigmatisation. Donnons de l’espoir, inspirons la compassion et créons une culture d’aide. #Bellcause",RT Mettons fin la stigmatisation Donnons de espoir inspirons la compassion et ons une culture aide Bellcause,['#Bellcause'],,24,0,24,['other'],[],fr,0.0,Neutral,MPO_Golfe_tweeter
0,837697838238814208,2017-03-03 16:15:02,['https://t.co/zAsOslPySF'],RT @MPO_DFO: Les côtes du Canada sont exceptionnelles à chaque saison! Affichez votre photo préférée avec #MaRive ? https://t.co/zAsOslPySF,RT Les tes du Canada sont exceptionnelles chaque saison Affichez votre photo avec MaRive https co zAsOslPySF,['#MaRive'],,39,0,39,['other'],[],fr,0.0,Neutral,MPO_MAR_tweeter
1,712389108602163202,2016-03-22 21:22:53,['https://t.co/v0ejI7jiSq'],RT @FinancesCanada: Le #Budget2016 vise à stimuler la capacité d'?innovation et la croissance de notre économie. https://t.co/v0ejI7jiSq,RT FinancesCanada Le Budget2016 vise stimuler la innovation et la croissance de notre conomie https co v0ejI7jiSq,['#Budget2016'],,28,0,28,['other'],[],fr,0.0,Neutral,MPO_MAR_tweeter
2,872812133045743616,2017-06-08 13:46:43,"['https://t.co/7967ZJ1w5a', 'https://t.co/VLB7kaVx\xe2\x80\xa6']",RT @MPO_DFO: Joyeuse #JournéeMondialeOcéans pour tous ceux et celles qui aiment nos océans! ? https://t.co/7967ZJ1w5a https://t.co/VLB7kaVx…,RT Joyeuse ans pour tous ceux et celles qui aiment nos ans https co 7967ZJ1w5a https co,['#Journ'],,28,0,28,['other'],[],fr,0.0,Neutral,MPO_MAR_tweeter
3,740549532816146432,2016-06-08 14:22:22,['https://t.co/TsQBZAsZ\xe2\x80\xa6'],RT @MPO_DFO: Min LeBlanc annonce la nouvelle Alliance de recherche océanique au Canada (AROC)  #JournéeMondialeOcéans https://t.co/TsQBZAsZ…,RT Min LeBlanc annonce la nouvelle Alliance de recherche anique au Canada AROC ans https co,['#Journ'],,25,0,25,['other'],[],fr,0.0,Neutral,MPO_MAR_tweeter
4,685183923542974464,2016-01-07 19:39:12,['https://t.co/AQHj6SSXEv'],RT @FinancesCanada: Début des consultations prébudgétaires en ligne. Nous aimerions entendre les Canadiens #CPB16 https://t.co/AQHj6SSXEv,RT FinancesCanada des consultations taires en ligne Nous aimerions entendre les Canadiens CPB16 https co AQHj6SSXEv,['#CPB16'],,24,0,24,['other'],[],fr,0.0,Neutral,MPO_MAR_tweeter
0,702550581248917508,2016-02-24 17:48:05,['https://t.co/\xe2\x80\xa6'],"RT @JustinTrudeau: La #Jouneeduchandailrose : non à  l’intimidation et oui à la gentillesse. Retwittez en identifiant un ami:
https://t.co/…",RT JustinTrudeau La Jouneeduchandailrose non intimidation et oui la gentillesse Retwittez en identifiant un ami https co,['#Jouneeduchandailrose'],,289,0,289,['other'],[],fr,0.0,Neutral,MPO_Pacifique_tweeter
1,745379724508172288,2016-06-21 22:15:49,[],"RT @JustinTrudeau: Pour la Journ. nationale des Autochtones, honorons l’héritage et les réalisations des Autochtones au Can. #JNACanada htt…",RT JustinTrudeau Pour la Journ nationale des Autochtones honorons ritage et les alisations des Autochtones au JNACanada,['#JNACanada'],,85,0,85,['other'],[],fr,0.0,Neutral,MPO_Pacifique_tweeter
2,780532810612404224,2016-09-26 22:21:38,"['https://t.co/fOYbFnRP95', 'https://t.co/88whveqGPT']",RT @canada150e: À 100 jours de la fête! Comment allez-vous célébrer #Canada150 en 2017? https://t.co/fOYbFnRP95 https://t.co/88whveqGPT,RT canada150e 100 jours de la Comment allez vous brer Canada150 en 2017 https co fOYbFnRP95 https co 88whveqGPT,['#Canada150'],,69,0,69,['other'],[],ca,0.0,Neutral,MPO_Pacifique_tweeter
3,871751649844498433,2017-06-05 15:32:44,[],RT @PMcanadien: Le Canada est l'hôte des célébrations mondiales officielles de la #JournéeMondialeDelEnvironnement pour la 1re fois. https:…,RT PMcanadien Le Canada est te des brations mondiales officielles de la eMondialeDelEnvironnement pour la 1re fois https,['#Journ'],,51,0,51,['other'],[],fr,0.0,Neutral,MPO_Pacifique_tweeter
4,837429603446697984,2017-03-02 22:29:10,['https://t.co/zAsOslPySF'],RT @MPO_DFO: Les côtes du Canada sont exceptionnelles à chaque saison! Affichez votre photo préférée avec #MaRive ? https://t.co/zAsOslPySF,RT Les tes du Canada sont exceptionnelles chaque saison Affichez votre photo avec MaRive https co zAsOslPySF,['#MaRive'],,39,0,39,['other'],[],fr,0.0,Neutral,MPO_Pacifique_tweeter
0,913071089529520128,2017-09-27 16:01:26,[],RT @MindesSciences: La nomination de Mme Nemer comme #ConseillèreScientifiqueEnChef du ??  assure une place importante à la #science au GC…,RT MindesSciences La nomination de Mme Nemer comme reScientifiqueEnChef du assure une place importante la science au,"['#Conseill', '#science']",,92,0,92,['other'],[],fr,0.0,Neutral,MPO_Science_tweeter
1,842381397528576000,2017-03-16 14:25:50,"['https://t.co/9TZ2ePkIPI', 'https://t.co/UXyOTXWOcF']","Chaque année, nos scientifiques réalisent des projets de recherche sur &amp; sous l’eau. Apprenez-en plus :  https://t.co/9TZ2ePkIPI #SciCdn https://t.co/UXyOTXWOcF",Chaque nos scientifiques alisent des projets de recherche sur amp sous eau Apprenez en plus https co 9TZ2ePkIPI SciCdn https co UXyOTXWOcF,['#SciCdn'],,18,37,55,['other'],[],fr,0.0,Neutral,MPO_Science_tweeter
2,707225250904338433,2016-03-08 15:23:34,['https://t.co/ID0gfe7U\xe2\x80\xa6'],RT @PMcanadien: Travaillons ensemble pour faire de l’égalité une réalité. #Journéedelafemme #légalitécesttoi #JIF2016 https://t.co/ID0gfe7U…,RT PMcanadien Travaillons ensemble pour faire de une edelafemme cesttoi JIF2016 https co,"['#Journ', '#l', '#JIF2016']",,54,0,54,['other'],[],fr,0.0,Neutral,MPO_Science_tweeter
3,863012945999126530,2017-05-12 12:48:14,"['https://t.co/MEem', 'https://t.co/Y86w2fTimN']",FLASH INFO: Toute première vidéo de #Narvals utilisant leur défense pour se nourrir dans l’#Arctique #OdySci https://t.co/MEem0cd081 https://t.co/Y86w2fTimN,FLASH INFO Toute de Narvals utilisant leur fense pour se nourrir dans Arctique OdySci https co MEem0cd081 https co Y86w2fTimN,"['#Narvals', '#Arctique', '#OdySci']",,32,14,46,['other'],[],fr,0.0,Neutral,MPO_Science_tweeter
4,727206769064349697,2016-05-02 18:42:59,['https://t.co/7r49voVL\xe2\x80\xa6'],RT @PMcanadien: C’est la Semaine de la Santé mentale. #ParlezHautEtFort pour promouvoir la sensibilisation au Canada. https://t.co/7r49voVL…,RT PMcanadien est la Semaine de la mentale ParlezHautEtFort pour promouvoir la sensibilisation au Canada https co,['#ParlezHautEtFort'],,36,0,36,['other'],[],fr,0.0,Neutral,MPO_Science_tweeter
0,837369124682678273,2017-03-02 18:28:51,['https://t.co/zAsOslPySF'],RT @MPO_DFO: Les côtes du Canada sont exceptionnelles à chaque saison! Affichez votre photo préférée avec #MaRive ? https://t.co/zAsOslPySF,RT Les tes du Canada sont exceptionnelles chaque saison Affichez votre photo avec MaRive https co zAsOslPySF,['#MaRive'],,39,0,39,['other'],[],fr,0.0,Neutral,MPO_TNL_tweeter
1,863025802023231489,2017-05-12 13:39:20,['https://t.co/\xe2\x80\xa6'],RT @MPO_Science: FLASH INFO: Toute première vidéo de #Narvals utilisant leur défense pour se nourrir dans l’#Arctique #OdySci https://t.co/…,RT FLASH INFO Toute de Narvals utilisant leur fense pour se nourrir dans Arctique OdySci https co,"['#Narvals', '#Arctique', '#OdySci']",,32,0,32,['other'],[],fr,0.0,Neutral,MPO_TNL_tweeter
2,712389232409579520,2016-03-22 21:23:23,['https://t.co/v0ejI7jiSq'],RT @FinancesCanada: Le #Budget2016 vise à stimuler la capacité d'?innovation et la croissance de notre économie. https://t.co/v0ejI7jiSq,RT FinancesCanada Le Budget2016 vise stimuler la innovation et la croissance de notre conomie https co v0ejI7jiSq,['#Budget2016'],,28,0,28,['other'],[],fr,0.0,Neutral,MPO_TNL_tweeter
3,811554837372567552,2016-12-21 12:52:05,[],RT @PMcanadien: Le Plan de protection des océans annoncé par le PM Trudeau en novembre fera du Canada un chef de file en matière de sécurit…,RT PMcanadien Le Plan de protection des ans par le PM Trudeau en novembre fera du Canada un chef de file en de,[],,25,0,25,['other'],[],fr,0.0,Neutral,MPO_TNL_tweeter
4,740550618532696064,2016-06-08 14:26:40,['https://t.co/TsQBZAsZ\xe2\x80\xa6'],RT @MPO_DFO: Min LeBlanc annonce la nouvelle Alliance de recherche océanique au Canada (AROC)  #JournéeMondialeOcéans https://t.co/TsQBZAsZ…,RT Min LeBlanc annonce la nouvelle Alliance de recherche anique au Canada AROC ans https co,['#Journ'],,25,0,25,['other'],[],fr,0.0,Neutral,MPO_TNL_tweeter
0,566325673547435_591713971008605,2016-09-28 08:24:39,http://www.otc.gc.ca/plaintes-transport-aerien,"La plupart des voyages aériens se passent comme prévu, mais lorsque des problèmes surviennent entre les voyageurs et leurs lignes aériennes, nous pouvons aider.

Nous avons simplifié notre processus de plaintes :","La plupart des voyages aériens se passent comme prévu, mais lorsque des problèmes surviennent entre les voyageurs et leurs lignes aériennes, nous pouvons aider. Nous avons simplifié notre processus de plaintes :",[],1,37,4,42,['other'],[],fr,0.0,neutral,OfficeDesTransportsDuCanada_facebook
