Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_shares,num_likes,Reactions_SUM,language,average_sentiment_score,sentiment,account_name,lemmatized_text,matched_keywords,category,category
47,918222166545649664,2017-10-11 21:09:58,[],RT @DevCanada: Pourquoi le ?? investit-il dans les femmes &amp; filles pour changer le monde? #JIF2017 #SaVoixSonChoix #ODD @PMcanadien https:/…,RT DevCanada Pourquoi le investit il dans les femmes amp filles pour changer le monde JIF2017 SaVoixSonChoix ODD PMcanadien https,"['#JIF2017', '#SaVoixSonChoix', '#ODD']",38,0,38,fr,-0.16666666666666666,Neutral,ministre_ec_tweeter,"['devcanada', 'pourquoi', 'investit-il', 'les', 'femme', 'amp', 'fille', 'changer', 'monde', '#jif2017', '#savoixsonchoix', '#odd', 'pmcanadien', 'https…']","['femme', '#jif2017']",Social,Social
48,806250279750533121,2016-12-06 21:33:40,['https://t.co/\xe2\x80\xa6'],RT @PMcanadien: Le PM Trudeau souligne la Journée nationale de commémoration et d'action contre la violence faite aux femmes: https://t.co/…,RT PMcanadien Le PM Trudeau souligne la nationale de moration et action contre la violence faite aux femmes https co,[],38,0,38,fr,0.1,Neutral,ministre_ec_tweeter,"['pmcanadien', 'trudeau', 'souligne', 'journée', 'nationale', 'commémoration', ""d'action"", 'contre', 'violence', 'faite', 'femme', 'httpstco…']",['femme'],Social,Social
49,831258185797398529,2017-02-13 21:46:10,[],RT @PMcanadien: Le PM Trudeau et le président Trump réitèrent la relation étroite et la collaboration continue entre nos deux pays: https:/…,RT PMcanadien Le PM Trudeau et le sident Trump rent la relation troite et la collaboration continue entre nos deux pays https,[],37,0,37,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'trudeau', 'président', 'trump', 'réitèrent', 'relation', 'étroite', 'collaboration', 'continue', 'entre', 'deux', 'pays', 'https…']","['collaboration', 'pays']",Social,Social
50,871036068388376576,2017-06-03 16:09:16,[],"RT @UNEPfr: Quel est votre endroit préféré sur Terre ?
Préservons notre planète, célébrons ensemble la #JournéeMondialeDelEnvironnement.
#P…",RT UNEPfr Quel est votre endroit sur Terre servons notre te brons ensemble la eMondialeDelEnvironnement,"['#Journ', '#P']",37,0,37,fr,0.0,Neutral,ministre_ec_tweeter,"['unepfr', 'quel', 'endroit', 'préféré', 'terre', 'préservons', 'planète', 'célébrons', 'ensemble', '#journéemondialedelenvironnement', '#p…']","['terre', '#journéemondialedelenvironnement']",Environmental,Environmental
51,877587169199575040,2017-06-21 18:01:00,['https://t.co/1X9RZSlIVX'],"Trop mignons!! La réintroduction du bison au @PNBanff... un triomphe écologique, historique et culturel! #ScienceParcsCanada https://t.co/1X9RZSlIVX",Trop mignons La introduction du bison au PNBanff un triomphe cologique historique et culturel ScienceParcsCanada https co 1X9RZSlIVX,['#ScienceParcsCanada'],16,20,36,fr,0.0,Neutral,ministre_ec_tweeter,"['trop', 'mignon', 'réintroduction', 'bison', 'pnbanff', 'triomphe', 'écologique', 'historique', 'culturel', '#scienceparcscanada', 'httpstco1x9rzslivx']","['écologique', 'historique']",Social,Social
52,844496384942227457,2017-03-22 10:30:02,['https://t.co/cXWsV4cS9z'],"#JournéeMondialeDelEau, ns célébrons l’eau douce CAN qui est essentielle au quotidien. Sa protection est une responsabilité commune. https://t.co/cXWsV4cS9z",eMondialeDelEau ns brons eau douce qui est essentielle au quotidien Sa protection est une commune https co cXWsV4cS9z,['#Journ'],21,15,36,fr,0.0,Neutral,ministre_ec_tweeter,"['#journéemondialedeleau', 'célébrons', ""l'eau"", 'douce', 'can', 'essentielle', 'quotidien', 'protection', 'responsabilité', 'commune', 'httpstcocxwsv4cs9z']",['responsabilité'],Social,Social
53,855776207400468480,2017-04-22 13:32:02,"['https://t.co/m0Spu1Xicp', 'https://\xe2\x80\xa6']",RT @PMcanadien: Joyeux #JourdelaTerre! Rappelez-vous de sauvegarder notre planète et les trésors naturels: https://t.co/m0Spu1Xicp https://…,RT PMcanadien Joyeux JourdelaTerre Rappelez vous de sauvegarder notre te et les sors naturels https co m0Spu1Xicp https,['#JourdelaTerre'],36,0,36,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'joyeux', '#jourdelaterre', 'rappelez-vous', 'sauvegarder', 'planète', 'les', 'trésor', 'naturel', 'httpstcom0spu1xicp', 'https…']",[],unknown,unknown
54,831258316391272450,2017-02-13 21:46:41,['https://t.co\xe2\x80\xa6'],RT @PMcanadien: Le premier ministre Justin Trudeau conclut sa première rencontre officielle avec le président Donald J. Trump: https://t.co…,RT PMcanadien Le premier ministre Justin Trudeau conclut sa rencontre officielle avec le sident Donald Trump https,[],36,0,36,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'premier', 'ministre', 'justin', 'trudeau', 'conclut', 'premier', 'rencontre', 'officiel', 'président', 'donald', 'trump', 'httpstco…']",['ministre'],Economical,Economical
55,829126987901984769,2017-02-08 00:37:33,"['https://t.co/Z0dha3OLTy', 'https://t.co/xlIc1Li8ai']",Quelle opération de @ParcsCanada! Un moment historique et une façon idéale de souligner #Canada150! https://t.co/Z0dha3OLTy @pnBanff #bison https://t.co/xlIc1Li8ai,Quelle ration de ParcsCanada Un moment historique et une ale de souligner Canada150 https co Z0dha3OLTy pnBanff bison https co xlIc1Li8ai,"['#Canada150', '#bison']",14,20,34,fr,0.0,Neutral,ministre_ec_tweeter,"['quelle', 'opération', 'parcscanada', 'moment', 'historique', 'façon', 'idéale', 'souligner', '#canada150', 'httpstcoz0dha3olty', 'pnbanff', '#bison', 'httpstcoxlic1li8ai']",['historique'],Social,Social
56,940614896219287554,2017-12-12 16:10:41,[],"RT @CCNUCC: Le #OnePlanet Summit a demarré à Paris pour accélérer &amp; déployer les financements de l'#ActionClimat, mais aussi mettre fin à l…",RT CCNUCC Le OnePlanet Summit Paris pour rer amp ployer les financements de ActionClimat mais aussi mettre fin,"['#OnePlanet', '#ActionClimat']",34,0,34,fr,0.0,Neutral,ministre_ec_tweeter,"['ccnucc', '#oneplanet', 'summit', 'demarré', 'pari', 'accélérer', 'amp', 'déployer', 'les', 'ficements', ""l'#actionclimat"", 'aussi', 'mettre', 'fin']",[],unknown,unknown
57,871720635910819840,2017-06-05 13:29:30,['https://t\xe2\x80\xa6'],"RT @PMcanadien: Aujourd'hui, nous nous joignons à la communauté internationale pour célébrer la #JournéeMondialeDelEnvironnement: https://t…",RT PMcanadien Aujourd hui nous nous joignons la internationale pour brer la eMondialeDelEnvironnement https,['#Journ'],34,0,34,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', ""aujourd'hui"", 'joignons', 'communauté', 'internationale', 'célébrer', '#journéemondialedelenvironnement', 'httpst…']","['communauté', 'célébrer', '#journéemondialedelenvironnement']",Social,Social
58,873876234110894080,2017-06-11 12:15:04,[],1/2 Notre message au #G7 est clair : nous sommes déterminés à lutter contre les #ChangementsClimatiques...,Notre message au G7 est clair nous sommes lutter contre les ChangementsClimatiques,"['#G7', '#ChangementsClimatiques']",16,18,34,fr,0.0,Neutral,ministre_ec_tweeter,"['message', '#g7', 'clair', 'déterminé', 'lutter', 'contre', 'les', '#changementsclimatiques']","['#g7', '#changementsclimatiques']",Economical,Economical
59,810931094384246784,2016-12-19 19:33:33,['https://t.co/mIRLtejLF'],.@ClaraHughes et moi sommes prêtes à visiter les endroits de @ParcsCanada avec la #CarteDécouverte! #MontrezVotreCarte #Canada150 https://t.co/mIRLtejLF0,ClaraHughes et moi sommes visiter les endroits de ParcsCanada avec la couverte MontrezVotreCarte Canada150 https co mIRLtejLF0,"['#CarteD', '#MontrezVotreCarte', '#Canada150']",10,23,33,fr,0.0,Neutral,ministre_ec_tweeter,"['clarahughes', 'prêtes', 'visiter', 'les', 'endroit', 'parcscanada', '#cartedécouverte', '#montrezvotrecarte', '#canada150', 'httpstcomirltejlf0']",['#cartedécouverte'],Environmental,Environmental
60,831258262414716928,2017-02-13 21:46:28,[],RT @PMcanadien: Le PM Trudeau et le président Trump annoncent la création du Conseil pour l’avancement des femmes entrepreneures et chefs d…,RT PMcanadien Le PM Trudeau et le sident Trump annoncent la ation du Conseil pour avancement des femmes entrepreneures et chefs,[],33,0,33,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'trudeau', 'président', 'trump', 'annoncent', 'création', 'conseil', ""l'avancement"", 'femme', 'entrepreneures', 'chef']",['femme'],Social,Social
61,844668494943784961,2017-03-22 21:53:57,"['https://t.co/25eSXZrtbE', 'https://t\xe2\x80\xa6']",RT @FinancesCanada: Le #Budget2017 aidera tout le monde à avoir des chances réelles et égales de réussir. https://t.co/25eSXZrtbE https://t…,RT FinancesCanada Le Budget2017 aidera tout le monde avoir des chances elles et gales de ussir https co 25eSXZrtbE https,['#Budget2017'],33,0,33,fr,0.0,Neutral,ministre_ec_tweeter,"['ficescanada', '#budget2017', 'aidera', 'tout', 'monde', 'avoir', 'chance', 'réelles', 'égal', 'réussir', 'httpstco25esxzrtbe', 'httpst…']",[],unknown,unknown
62,871720593112133632,2017-06-05 13:29:19,['https://t.co/OQ49LGEoti'],RT @PMcanadien: « L'avenir de nos enfants dépend de notre réponse immédiate et collective. » https://t.co/OQ49LGEoti #JournéeMondialeDelEnv…,RT PMcanadien avenir de nos enfants pend de notre ponse diate et collective https co OQ49LGEoti,['#Journ'],33,0,33,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', ""l'avenir"", 'enfant', 'dépend', 'réponse', 'immédiate', 'collective', 'httpstcooq49lgeoti', '#journéemondialedelenv…']",['enfant'],Social,Social
63,861693603327946753,2017-05-08 21:25:39,[],RT @SCT_Canada: 2/2 Empl. du #GdC qui traversent la #rivièredesOutaouais ne doivent pas se déplacer mardi (plus de details à suivre) #inond…,RT Empl du GdC qui traversent la redesOutaouais ne doivent pas se placer mardi plus de details suivre,"['#GdC', '#rivi', '#inond']",33,0,33,fr,0.0,Neutral,ministre_ec_tweeter,"['sct_canada', 'empl', '#gdc', 'traversent', '#rivièredesoutaouais', 'doivent', 'déplacer', 'mardi', 'plus', 'details', 'suivre', '#inond…']",[],unknown,unknown
64,897156231336525824,2017-08-14 18:01:28,"['https://t.co/ejgjSBf4Wh', 'https://t.co/HcgN3lWaea']",La NOUVELLE aire protégée fera plus que doubler la superficie des eaux protégées du Canada! #DetroitLancaster https://t.co/ejgjSBf4Wh https://t.co/HcgN3lWaea,La NOUVELLE aire fera plus que doubler la superficie des eaux es du Canada DetroitLancaster https co ejgjSBf4Wh https co HcgN3lWaea,['#DetroitLancaster'],13,19,32,fr,0.0,Neutral,ministre_ec_tweeter,"['nouveau', 'aire', 'protégé', 'fera', 'plus', 'doubler', 'superficie', 'eau', 'protégé', 'canada', '#detroitlancaster', 'httpstcoejgjsbf4wh', 'httpstcohcgn3lwaea']",['eau'],Environmental,Environmental
65,862037677679534081,2017-05-09 20:12:52,[],RT @SCT_Canada: (1/3) Le #GdC annonce la réouverture des immeubles féd. à Gatineau mercredi (plus de détails à suivre) #InfosOttawa #inonda…,RT Le GdC annonce la ouverture des immeubles Gatineau mercredi plus de tails suivre InfosOttawa,"['#GdC', '#InfosOttawa', '#inonda']",32,0,32,fr,-0.75,Negative,ministre_ec_tweeter,"['sct_canada', '#gdc', 'annonce', 'réouverture', 'immeuble', 'féd', 'gatineau', 'mercredi', 'plus', 'détail', 'suivre', '#infosottawa', '#inonda…']",[],unknown,unknown
66,871058298170114048,2017-06-03 17:37:36,['https://t.co/1j37faE55F'],Le #Canada est l'hôte de la #JournéeMondialeDeLEnvironnement le 5 juin! Êtes-vous prêts? Je le suis et j’ai hâte de célébrer avec vous! https://t.co/1j37faE55F,Le Canada est te de la eMondialeDeLEnvironnement le juin tes vous Je le suis et ai te de brer avec vous https co 1j37faE55F,"['#Canada', '#Journ']",15,17,32,fr,0.0,Neutral,ministre_ec_tweeter,"['#canada', ""l'hôte"", '#journéemondialedelenvironnement', 'juin', 'êtes-vous', 'prêt', ""j'ai"", 'hâte', 'célébrer', 'httpstco1j37fae55f']","['#journéemondialedelenvironnement', 'célébrer']",Social,Social
67,932739792697163778,2017-11-20 22:37:50,"['https://t.co/4JzNZjVHDg', 'https://t.co/5QA5AWvIl6']","La ministre McKenna et le ministre de l’Environnement du @GovRwanda, @Vbiruta, collaborent pour l’#ActionClimatique. Une solution internationale est requise pour le problème mondial que sont les changements climatiques. https://t.co/4JzNZjVHDg https://t.co/5QA5AWvIl6",La ministre McKenna et le ministre de Environnement du GovRwanda Vbiruta collaborent pour ActionClimatique Une solution internationale est requise pour le mondial que sont les changements climatiques https co 4JzNZjVHDg https co 5QA5AWvIl6,['#ActionClimatique'],16,16,32,fr,0.0,Neutral,ministre_ec_tweeter,"['ministre', 'mckenna', 'ministre', ""l'environnement"", 'govrwanda', 'vbiruta', 'collaborent', ""l'#actionclimatique"", 'solution', 'internationale', 'requise', 'problème', 'mondial', 'les', 'changement', 'climatiques', 'httpstco4jznzjvhdg', 'httpstco5qa5awvil6']","['ministre', 'mckenna', 'ministre', 'mondial', 'changement']",Economical,Economical
68,863039960986923008,2017-05-12 14:35:35,['https://t.co/\xe2\x80\xa6'],RT @MPO_Science: FLASH INFO: Toute première vidéo de #Narvals utilisant leur défense pour se nourrir dans l’#Arctique #OdySci https://t.co/…,RT FLASH INFO Toute de Narvals utilisant leur fense pour se nourrir dans Arctique OdySci https co,"['#Narvals', '#Arctique', '#OdySci']",32,0,32,fr,0.0,Neutral,ministre_ec_tweeter,"['mpo_science', 'flash', 'info', 'toute', 'premier', 'vidéo', '#narvals', 'utilisant', 'défense', 'nourrir', ""l'#arctique"", '#odysci', 'httpstco…']",['#narvals'],Environmental,Environmental
69,806974988637114369,2016-12-08 21:33:24,['https://t.co/Z0eowWv\xe2\x80\xa6'],RT @FinancesCanada: Le min. des Finances annonce que Viola Desmond figurera sur le nouveau billet de 10$. #surunBILLET https://t.co/Z0eowWv…,RT FinancesCanada Le min des Finances annonce que Viola Desmond figurera sur le nouveau billet de 10 surunBILLET https co,['#surunBILLET'],31,0,31,fr,0.0,Neutral,ministre_ec_tweeter,"['ficescanada', 'min', 'fices', 'annonce', 'viola', 'desmond', 'figurera', 'nouveau', 'billet', '#surunbillet', 'httpstcoz0eowwv…']",[],unknown,unknown
70,816346578726387712,2017-01-03 18:12:46,"['https://t.co/jWQs1MrNpy', 'https://t.co/uQbxE2A4Js']",RT @PMcanadien: Ne ratez pas les célébrations de #Canada150 à l’échelle du Canada en 2017: https://t.co/jWQs1MrNpy https://t.co/uQbxE2A4Js,RT PMcanadien Ne ratez pas les brations de Canada150 chelle du Canada en 2017 https co jWQs1MrNpy https co uQbxE2A4Js,['#Canada150'],31,0,31,es,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'ratez', 'les', 'célébration', '#canada150', ""l'échelle"", 'canada', '2017', 'httpstcojwqs1mrnpy', 'httpstcouqbxe2a4js']",[],unknown,unknown
71,808339695293857792,2016-12-12 15:56:16,[],"RT @COP22: Il y a 1 an, l'#AccordDeParis était adopté. Depuis 117 Parties l'ont ratifié. Célébrons l'action pour le climat. #ActionTime con…",RT COP22 Il AccordDeParis tait Depuis 117 Parties ont brons action pour le climat ActionTime,"['#AccordDeParis', '#ActionTime']",31,0,31,fr,0.1,Neutral,ministre_ec_tweeter,"['cop22', ""l'#accorddeparis"", 'adopté', 'depuis', '117', 'party', ""l'ont"", 'ratifié', 'célébrons', ""l'action"", 'climat', '#actiontime', 'con…']",['climat'],Environmental,Environmental
72,941806081818447872,2017-12-15 23:04:02,['https://t.co/yODOFVH8M4'],RT @G7fr: Voici le logo du #G7Charlevoix https://t.co/yODOFVH8M4,RT G7fr Voici logo G7Charlevoix https co yODOFVH8M4,['#G7Charlevoix'],31,0,31,en,0.0,Neutral,ministre_ec_tweeter,"['g7fr', 'voici', 'logo', '#g7charlevoix', 'httpstcoyodofvh8m4']",[],unknown,unknown
73,933706248654151680,2017-11-23 14:38:11,[],"RT @PMcanadien: Le 28 novembre, le PM Justin Trudeau présentera, au nom du gouvernement du Canada, des excuses officielles à la Chambre des…",RT PMcanadien Le 28 novembre le PM Justin Trudeau sentera au nom du gouvernement du Canada des excuses officielles la Chambre,[],31,0,31,fr,0.0,Neutral,ministre_ec_tweeter,"['pmcanadien', 'novembre', 'justin', 'trudeau', 'présentera', 'nom', 'gouvernement', 'canada', 'excuse', 'officiel', 'chambre', 'des…']",[],unknown,unknown
74,852842676999290882,2017-04-14 11:15:13,['https://t.co/KSKCZko46'],"Grab the kids, it's time for an #Easter egg hunt! ? And while you're at it, take a photo and complete this week's #ParksChallenge! https://t.co/KSKCZko46u",Grab kids time Easter egg hunt take photo complete week ParksChallenge https co KSKCZko46u,"['#Easter', '#ParksChallenge']",5,26,31,en,0.125,Neutral,ministre_ec_tweeter,"['grab', 'the', 'kids', ""it's"", 'time', 'for', '#easter', 'egg', 'hunt', 'and', 'while', ""you're"", 'take', 'photo', 'and', 'complete', 'this', ""week's"", '#parkschallenge', 'httpstcokskczko46u']",[],unknown,unknown
75,861693613767622656,2017-05-08 21:25:41,[],RT @SCT_Canada: 1/2 Immeubles du #GdC à Gatineau resteront fermés demain en raison des #inondations2017Québec #ottnews (plus de détails à s…,RT Immeubles du GdC Gatineau resteront demain en raison des bec ottnews plus de tails,"['#GdC', '#inondations2017Qu', '#ottnews']",30,0,30,fr,0.0,Neutral,ministre_ec_tweeter,"['sct_canada', 'immeuble', '#gdc', 'gatineau', 'resteront', 'fermé', 'demain', 'raison', '#inondations2017québec', '#ottnews', 'plus', 'détail']",[],unknown,unknown
76,861592056724160514,2017-05-08 14:42:08,[],"RT @operationsFC: Nous savons que certains d'entre vous souffrent, et que c'est difficile.
Plus de membres des #FAC viennent à vous aider.…",RT operationsFC Nous savons que certains entre vous souffrent et que est difficile Plus de membres des FAC viennent vous aider,['#FAC'],30,0,30,fr,0.0,Neutral,ministre_ec_tweeter,"['operationsfc', 'savon', 'certain', ""d'entre"", 'souffrent', ""c'est"", 'difficile', 'plus', 'membre', '#fac', 'viennent', 'aider…']",[],unknown,unknown
77,936725814586068992,2017-12-01 22:36:52,['https://t.co/Mm7YwxmFmR'],L’action continue pour les #GrandsLacs est cruciale à la prospérité économique future et à la santé des Canadiens et des citoyens des États-Unis. @CGLRGreatlakes https://t.co/Mm7YwxmFmR,action continue pour les GrandsLacs est cruciale la conomique future et la des Canadiens et des citoyens des tats Unis CGLRGreatlakes https co Mm7YwxmFmR,['#GrandsLacs'],10,20,30,fr,0.05,Neutral,ministre_ec_tweeter,"[""l'action"", 'continue', 'les', '#grandslacs', 'cruciale', 'prospérité', 'économique', 'future', 'santé', 'canadien', 'citoyen', 'états-unis', 'cglrgreatlakes', 'httpstcomm7ywxmfmr']","['économique', 'santé', 'santé']",Social,Social
